0.002765679,10,5.915448453,-0.338232952,6.136606761,6.639753086,7.138267462,4.459563766,-1.327381746,0
0.002165078,9.999881786,10,-6.447447925,-3.177347423,10,5.023468208,-5.417257814,-9.582693187,0
0.00080921,6.677574199,-0.987693293,-12.15286105,-9.217395242,5.090531905,10,-8.663600119,-6.278459004,4
0.033633927,3.073140925,0.210475105,1.373206149,-0.336503278,1.502197863,-0.016094009,1.051881901,-0.16584036,4
0.005318214,9.999534913,2.776584432,9.189378409,1.764580566,9.314068469,8.238151586,11.28921091,-11.29894323,3
0.002195854,10,3.722360596,17.12167194,-1.212320547,4.963067328,2.586501001,16.9839818,-1.148730303,5
0.002364853,10,1.963043019,-3.978531679,8.57915026,4.791204383,1.805782008,2.041746517,-13.73056537,4
0.017089234,10,1.31927806,-2.131820206,-0.718582391,2.316940796,0.526600112,-2.027582218,-1.424702537,2
0.042545068,10,4.558995032,-1.432758173,6.18985665,9.999896483,2.413242821,3.212149626,-10.65327132,0
0.00173593,9.999999416,0.944771619,-4.832955159,-0.23227743,1.599368068,0.172177537,-4.709594301,-0.973400711,4
0.012210949,9.999999904,1.457610032,-0.691280398,0.199405473,1.205929627,-0.023301744,0.801450365,-13.06034302,2
0.002208437,10,0.8012135,-4.414902179,11.90037831,9.994631605,1.753106283,2.402436129,-12.4406896,1
0.00340306,9.999989509,0.744218146,-4.817698567,-0.429855796,1.318804555,0.054975429,-4.897044857,-0.575873409,3
0.004662191,9.998718706,0.79117669,-5.601057661,0.918228097,1.685182185,0.205004895,-4.713778823,-2.66553565,2
0.011620938,9.999999322,0.431766531,-5.269250267,-0.814446911,1.711578313,0.183465539,-4.281052249,-4.829500841,2
0.017413998,9.834764355,-9.998582604,-5.373978119,7.741254454,8.794989406,9.999344033,1.995362227,-22.83715534,4
0.042590067,10,-2.690231512,-7.590310714,19.29627033,2.482716165,-1.558134229,9.532634089,-20.80136061,1
0.037478736,9.999936236,4.032812958,5.744736334,26.19638562,6.968295884,3.485958473,17.57934289,-10.99316464,0
0.005632028,10,-3.576666756,-9.86958063,4.09035533,9.983882631,0.649523207,-3.758842553,-15.43020795,0
0.002811125,9.999992292,1.898524914,7.586519867,9.257503771,10,2.939852945,14.27178843,-15.08535943,2
0.007621082,9.999918881,0.073880152,-3.650143709,8.52773247,9.140210704,1.883217347,3.53405906,-14.65188973,4
0.01222756,9.977824621,-0.302589173,-14.91177598,-0.61981146,7.568886644,5.944253808,-10.95505716,-22.04369786,4
0.013514306,9.998183071,9.999759807,-34.81775245,-12.24911858,7.539719806,-9.999847716,-10.42484126,-29.9192214,2
0.006650616,9.733805706,-0.670981638,-7.714112892,6.033175434,1.527025791,0.178591986,-7.029408272,-2.273750777,0
0.02039657,9.961038217,-8.236927083,-3.005782154,13.83990702,4.944157093,4.454449287,-9.907188179,-23.57367196,0
0.008796919,10,0.577653073,-10.23348902,6.146582606,10,0.559032616,-6.212532851,-9.07808415,1
0.018342911,9.51316368,3.390233096,-15.58884924,1.154830513,10,3.659331896,-10.50172342,-17.54071436,0
0.009234304,10,0.525826744,-8.41796488,3.636847254,7.318112494,0.633820066,-3.44897487,-14.83433495,0
0.003637808,9.999973982,1.130863641,-6.482938604,5.150389991,10,0.811561619,-0.974579447,-15.92212648,0
0.002881881,10,4.594341831,10.65806612,-0.65354376,5.167047938,1.701203967,10.40691606,-0.50230563,3
0.004812874,9.999968238,2.902070253,0.788651823,4.651052242,5.350863843,2.101958295,5.191829041,-12.37059908,2
0.004632893,10,1.427103001,-4.119630697,7.280020469,10,1.265134902,0.149079446,-8.653990078,1
0.004814676,10,4.422622776,-7.665501588,8.205964001,9.904211494,2.394533325,-1.289865999,-17.26479593,0
0.003537266,9.999995744,0.657805962,5.335241533,8.666374917,10,2.138230528,10.83147482,-11.96169691,4
0.004289658,9.770582037,0.744285764,-0.303469982,3.579813392,10,0.5049404,1.914255832,-16.23680678,4
0.004074555,9.999641375,2.012975044,5.130335067,11.28439132,10,-10,6.479520391,-14.01217542,0
0.003536586,9.999542222,1.725930062,5.158759752,10.54043062,10,0.415192478,7.728600119,-12.82277049,0
0.002460591,10,0.557372541,-2.427949528,8.083674587,5.045508127,1.298707888,2.302110505,-9.819144844,0
0.020381166,2.260538269,0.413901175,-3.622492327,5.750444968,9.999926924,1.214092231,-0.249577822,-9.425288293,0
0.005495796,10,0.74825025,-5.703293931,0.544812823,1.496047238,0.116593024,-5.203075639,-1.793378384,0
0.006477125,9.999959334,-2.019281106,2.430127559,2.773253235,10,9.529794254,-1.170036416,-18.41187271,2
0.003385299,10,1.093598616,-3.173354784,-0.504483474,1.882053544,0.272653096,-3.267998562,-0.620370262,2
0.010183859,9.513097804,2.205959739,-4.881548239,2.64165223,10,1.892981452,1.399060882,-22.05481119,2
0.02764941,10,4.430175473,-13.31447117,-1.444004453,1.810850873,0.729590566,-13.40662952,-2.365477981,4
0.011497607,8.332608758,-9.999983188,-7.762637403,1.670059204,10,-2.813224789,-3.355127145,-19.97296487,0
0.020653478,7.427948056,5.026158115,-13.25235616,-0.496756484,5.372304766,9.999748746,-13.01904111,-25.47689308,2
0.005931926,10,-0.178322775,-2.651637249,2.502772538,10,1.135599693,1.781533095,-14.9404711,4
0.00688227,9.999361773,0.948292392,-2.729737099,2.203116194,10,-0.773903932,-0.264670969,-15.67166422,4
0.000788996,9.999954553,10,-5.362186525,9.121676369,10,-10,11.15959387,-7.122091518,1
0.001955295,8.049717707,-8.051206851,-8.305830737,-0.870044197,1.765745505,0.430496454,-8.663527565,0.037475247,0
0.007688278,9.999999371,1.913885664,-7.38806744,-1.095614326,1.609990515,0.242768076,-7.084253901,-2.889491355,3
0.008188739,5.886937567,-9.691823176,5.740650556,3.868521199,10,9.979203047,10.86377897,-21.04692507,3
0.01991157,9.138940886,-10,-6.521372722,-8.252927595,4.1922927,10,-22.03152797,-22.40357763,3
0.02236823,9.638387233,9.900247287,-10.73115362,-3.477935239,4.171657193,-1.738617813,2.135144232,-20.66218782,3
0.017226135,9.999991238,2.785128901,-7.930126534,-0.963655194,1.936000993,0.605109782,-7.851317944,-1.446493744,2
0.021126657,8.338375385,-9.880494253,-3.822529621,1.534452082,5.596417244,3.473617128,-1.558009121,-14.53087467,4
0.018513321,4.441670676,0.948372527,-6.030533513,1.008340277,6.334553336,5.984108338,-3.854596925,-15.36642855,0
0.02303771,9.746458387,-10,-9.859656081,3.353716326,3.8529375,0.158431348,-2.531506948,-18.67858788,0
